
Start base search:
==== run s3fp ====

Start symbolic execution 1:
time klee --allow-external-sym-calls --max-solver-time=3300 --max-time=3300 --search=nurs:covnew mm-SYMBOLIC-sample.bc myinput
10-compute_error.sh klee-last/test*-input ../test-sample/sequential-64 ../test-sample/sequential-80
Maximum relative error: 6.8221007148e-17 [klee-last/test000001-input].
---top 10 inputs
klee-last/test000019-input -- 6.8221007148e-17
klee-last/test000018-input -- 6.8221007148e-17
klee-last/test000017-input -- 6.8221007148e-17
klee-last/test000016-input -- 6.8221007148e-17
klee-last/test000015-input -- 6.8221007148e-17
klee-last/test000014-input -- 6.8221007148e-17
klee-last/test000013-input -- 6.8221007148e-17
klee-last/test000012-input -- 6.8221007148e-17
klee-last/test000011-input -- 6.8221007148e-17
klee-last/test000010-input -- 6.8221007148e-17

Start symbolic execution 2:
time klee --allow-external-sym-calls --max-solver-time=3300 --max-time=3300 --search=nurs:covnew mm-SYMBOLIC-sample.bc myinput
1----------11--111--1---------111-111--1-1-1----1-1-1--------------1---1---------1---------------------------------------------1--1----1-1-1----111----1---1--1----1-1--11----11----1-1-11--1----------1-1--1-1---11-11-1---1----------------1-------11----1---------1---1------1---------1------------1---11---------------1-----1-----------------------------1------1------1----1----------------------1C[0][0] = nan
----------C[0][0] = nan
--1----------------1-----------1-----------------------------------------------1--------------------------------------------------------------------------------------------------------------------1----------1---------------1-1-------11--------------------1-1---------1------1-1---11--1----111------1------1--1-----11------1---------------------1---------1-------------1-1-------1--------1---11--11----11--1---11---1---1-----1---1---1--1---11--------11----1--1----1------1------------1---11-1-------1--1----1-1---1------111-----1------11----11-1---111--1--11----1-----111-----1-1-------1--1---1---1-1-1----1-----11-----------111-----1-1------1----1----------1--1---1---1--11-1--------1------1-----------1-------------------------1-------------------------------11----------------------------1--------------------1-------------------------------------------1------------------------1----------------------------------------------------------------------------------------------------------------------------1-------------------------------------------------1--------------------------------------------------------1-----------------------------------1-------------------------------------------------------1--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------C[0][0] = 1.989630e+03
C[0][0] = nan
C[0][0] = nan
C[0][0] = nan
C[0][0] = nan
C[0][0] = nan
C[0][0] = nan
C[0][0] = -5.316007e+02
C[0][0] = -5.316007e+02
C[0][0] = nan
C[0][0] = nan
C[0][0] = nan
C[0][0] = -5.316007e+02
C[0][0] = nan
C[0][0] = nan
C[0][0] = nan
C[0][0] = nan
C[0][0] = nan
C[0][0] = nan
C[0][0] = nan
C[0][0] = nan
C[0][0] = nan
C[0][0] = nan
C[0][0] = nan
C[0][0] = nan
C[0][0] = nan
C[0][0] = 1.989630e+03
C[0][0] = nan
C[0][0] = 1.989630e+03
C[0][0] = nan
C[0][0] = nan
C[0][0] = nan
C[0][0] = nan
C[0][0] = nan
C[0][0] = -5.316007e+02
C[0][0] = nan
C[0][0] = nan
C[0][0] = nan
C[0][0] = nan
C[0][0] = nan
C[0][0] = nan
C[0][0] = nan
C[0][0] = nan
C[0][0] = nan
C[0][0] = nan
C[0][0] = nan
C[0][0] = nan
C[0][0] = nan
C[0][0] = nan
C[0][0] = -5.316007e+02
C[0][0] = nan
C[0][0] = nan
C[0][0] = inf
C[0][0] = nan
C[0][0] = nan
C[0][0] = nan
C[0][0] = nan
C[0][0] = nan
C[0][0] = inf
C[0][0] = nan
C[0][0] = nan
C[0][0] = -5.316007e+02
C[0][0] = nan
C[0][0] = inf
C[0][0] = nan
C[0][0] = nan
C[0][0] = -5.316007e+02
C[0][0] = nan
C[0][0] = nan
C[0][0] = inf
C[0][0] = nan
C[0][0] = nan
C[0][0] = nan
C[0][0] = 1.989630e+03
C[0][0] = nan
C[0][0] = nan
C[0][0] = nan
C[0][0] = inf
C[0][0] = nan
C[0][0] = nan
C[0][0] = nan
C[0][0] = nan
C[0][0] = nan
C[0][0] = nan
C[0][0] = nan
C[0][0] = inf
C[0][0] = inf
C[0][0] = nan
C[0][0] = nan
C[0][0] = inf
C[0][0] = nan
C[0][0] = nan
C[0][0] = 1.989630e+03
C[0][0] = nan
C[0][0] = inf
C[0][0] = inf
C[0][0] = nan
C[0][0] = nan
C[0][0] = nan
C[0][0] = nan
C[0][0] = nan
C[0][0] = nan
C[0][0] = nan
C[0][0] = nan
C[0][0] = inf
C[0][0] = nan
C[0][0] = nan
C[0][0] = inf
C[0][0] = inf
C[0][0] = nan
C[0][0] = inf
C[0][0] = 1.989630e+03
C[0][0] = nan
C[0][0] = nan
C[0][0] = nan
C[0][0] = -5.316007e+02
C[0][0] = nan
C[0][0] = nan
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = nan
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = nan
C[0][0] = nan
C[0][0] = -5.316007e+02
C[0][0] = nan
C[0][0] = -5.316007e+02
C[0][0] = inf
C[0][0] = nan
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = nan
C[0][0] = nan
C[0][0] = 1.989630e+03
C[0][0] = nan
C[0][0] = nan
C[0][0] = nan
C[0][0] = nan
C[0][0] = -5.316007e+02
C[0][0] = -5.316007e+02
C[0][0] = nan
C[0][0] = -5.316007e+02
C[0][0] = nan
C[0][0] = inf
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = nan
C[0][0] = nan
C[0][0] = nan
C[0][0] = -5.316007e+02
C[0][0] = nan
C[0][0] = nan
C[0][0] = nan
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = nan
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = inf
C[0][0] = inf
C[0][0] = nan
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = nan
C[0][0] = inf
C[0][0] = nan
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = -5.316007e+02
C[0][0] = -5.316007e+02
C[0][0] = nan
C[0][0] = nan
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = inf
C[0][0] = inf
C[0][0] = nan
C[0][0] = inf
C[0][0] = inf
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = nan
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = nan
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = nan
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = inf
C[0][0] = -5.316007e+02
C[0][0] = -5.316007e+02
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = 1.989630e+03
C[0][0] = nan
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = nan
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = -5.316007e+02
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = nan
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = nan
C[0][0] = inf
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = -5.316007e+02
C[0][0] = nan
C[0][0] = inf
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = nan
C[0][0] = 1.989630e+03
C[0][0] = nan
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = nan
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = -5.316007e+02
C[0][0] = inf
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = inf
C[0][0] = inf
C[0][0] = inf
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = nan
C[0][0] = nan
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = inf
C[0][0] = 1.989630e+03
C[0][0] = nan
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = nan
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = inf
C[0][0] = inf
C[0][0] = inf
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = -5.316007e+02
C[0][0] = -5.316007e+02
C[0][0] = inf
C[0][0] = -5.316007e+02
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = inf
C[0][0] = nan
C[0][0] = inf
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = nan
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = nan
C[0][0] = nan
C[0][0] = inf
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = nan
C[0][0] = inf
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = nan
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = nan
C[0][0] = nan
C[0][0] = inf
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = -5.316007e+02
C[0][0] = nan
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = inf
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
